id,extertionId,extertionCriticalId,injuryId,injuryCriticalId,injuryCrushingBlowId,deathId,stunId,standId,footstepId,aggroId,wingFlapId,wingGlideId,alertId,fidgetId_1,fidgetId_2,fidgetId_3,fidgetId_4,customAttackId_1,customAttackId_2,customAttackId_3,customAttackId_4,npcSoundId,loopSoundId,creatureImpactType,jumpStartId,jumpEndId,petAttackId,petOrderId,petDismissId
293,1307,0,1308,1309,0,1310,0,0,7,1307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294,3275,0,3276,3277,0,3278,0,0,8,0,0,0,0,5517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,3269,0,3270,3271,0,3272,0,0,8,0,0,0,0,5516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296,3307,0,3308,3309,0,3310,0,0,7,0,0,0,0,5527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297,3301,0,3302,3303,0,3304,0,0,7,0,0,0,0,5526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
308,0,0,0,0,0,0,0,0,0,0,1103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309,3433,0,3434,3435,0,3436,0,0,157,3438,0,0,3437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
328,448,0,450,454,0,449,0,0,0,455,3370,0,453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
329,4494,0,4495,4496,0,4497,0,0,0,4499,0,0,4498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9097,9098,9096
349,1176,0,1177,1178,0,1179,0,0,7,1181,0,0,1180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
350,3600,0,3601,3602,0,3603,0,0,0,3605,433,0,3604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
368,3419,0,3420,3421,0,3422,0,0,0,3424,0,0,3423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,1176,0,1177,1178,0,1179,0,0,7,1181,0,0,1181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388,3480,0,3481,3482,0,3483,0,0,6,3485,0,0,3484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
390,4554,0,4555,4556,0,4557,0,0,0,4559,433,0,4558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391,6156,0,6157,6158,0,6159,0,0,6,6161,0,0,6160,0,0,0,0,6519,6519,0,0,0,0,0,0,0,0,0,0
392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
408,1040,0,1041,1042,0,1043,0,0,10,1044,0,0,1044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
428,3606,0,3607,3608,0,3609,0,0,10,3611,0,0,3610,3608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429,3560,0,3561,3562,0,3563,0,0,10,3565,0,0,3564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
448,1040,0,1041,1042,0,1043,0,0,10,1044,0,0,1044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
449,1403,0,1404,1405,0,1406,0,0,0,1408,0,0,1407,0,0,0,0,0,0,0,0,0,1453,0,0,0,0,0,0
468,4020,0,4021,4022,0,4023,0,0,157,4025,0,0,4024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
488,1091,0,1092,1093,0,7314,0,0,7,1095,0,0,1095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
508,4060,0,4061,4062,0,4063,0,0,0,4065,1103,0,4064,0,0,9003,0,0,0,0,0,0,0,0,0,0,0,0,0
528,3784,0,3785,3786,0,3787,0,0,0,3789,0,0,3788,0,0,0,0,0,0,0,0,0,3790,0,0,0,0,0,0
548,4000,0,4001,4002,0,4003,0,0,0,4005,5214,0,4004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
568,4040,0,0,0,0,4041,0,0,0,4040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
588,4314,0,4315,4316,0,4317,0,0,117,4319,0,0,4318,0,0,0,0,0,0,0,0,0,4320,0,0,0,0,0,0
608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
668,772,0,773,774,0,775,0,0,7,771,0,0,771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
688,4414,0,4415,4416,0,4417,0,0,117,4419,0,0,4418,4414,0,0,0,0,0,0,0,0,4420,0,0,0,0,0,0
708,2092,0,2088,2089,0,2518,0,0,14,2092,0,0,2091,0,0,0,0,0,0,0,0,0,4320,0,0,0,0,0,0
728,5757,0,5758,5759,0,5760,0,0,8,5762,0,0,5761,0,0,0,0,0,0,0,0,0,5763,0,0,0,0,0,0
748,0,0,0,0,0,7517,0,0,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
788,3364,0,3365,3366,0,3367,0,0,0,3369,1103,0,3368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
809,2512,0,2513,387,0,2515,0,0,7,2517,0,0,2516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
829,5038,0,5039,5040,0,5041,0,0,0,5043,0,0,5042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
848,5045,0,5046,5047,0,5048,0,0,137,5050,0,0,5049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
868,5888,0,5889,5890,0,5891,0,0,7,5893,0,0,5892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
948,5790,0,5792,5794,0,5796,0,0,0,5800,0,0,5798,0,0,0,0,0,0,0,0,0,5817,0,0,0,0,0,0
968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1028,3433,0,3434,3435,0,3436,0,0,157,3438,0,0,3437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1048,6427,0,6428,6429,0,6430,0,0,0,6431,1103,0,6431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1068,565,0,567,568,0,569,0,0,7,570,0,0,570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1088,643,0,644,645,0,646,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1089,643,0,644,645,0,647,0,0,7,643,0,0,643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1108,448,0,450,451,0,449,0,0,6,5375,0,0,455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1128,30000,30001,30002,30003,0,30004,0,0,8,1415,0,0,1414,5513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1129,30005,30006,30007,30008,0,30009,0,0,8,0,0,0,0,5512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1148,1283,0,1284,1285,0,1286,0,0,0,1288,0,0,1287,0,0,0,0,0,0,0,0,0,1454,0,0,0,0,0,0
1168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1188,4060,0,4061,4062,0,4063,0,0,0,4065,1103,0,4064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9128,0,0,0,0,0,0
1228,391,0,392,393,0,394,0,0,7,6017,0,0,1108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1248,643,0,644,645,0,647,0,0,7,643,0,0,0,648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1288,0,0,0,0,0,0,0,0,10,0,0,0,0,3430,3430,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1328,367,0,370,371,0,369,0,0,6,368,0,0,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1348,397,0,398,399,0,400,0,0,6,396,0,0,396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1368,6814,0,6815,6816,0,6817,0,0,6,6819,0,0,6818,0,0,0,0,0,0,0,0,0,6874,0,0,0,0,0,0
1388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1408,7134,0,7135,7136,0,7137,0,0,6,7139,0,0,7138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6835,0,0,0,0,0,0
1428,3606,0,3607,3608,0,3609,0,0,10,3611,0,0,3606,3606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1448,7056,0,7057,7058,0,7059,0,0,0,7055,1103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1468,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1469,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1470,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1508,7554,0,0,0,0,7555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7556,0,0,0,0,0,0
1528,2937,0,2938,2939,0,2940,0,0,7,2937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1530,7144,0,7145,7145,0,7143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1568,0,0,7494,7494,0,7495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7496,0,0,0,0,0,0
1588,0,0,0,0,0,0,0,0,7,0,0,0,0,771,771,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1628,209,0,211,212,0,213,0,0,6,210,0,0,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1648,367,368,370,371,0,369,0,0,7,368,1103,0,367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1668,2512,0,2513,2514,0,2515,0,0,7,2517,0,0,2516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1688,766,0,767,768,0,769,0,0,8,770,0,0,770,0,0,0,0,0,0,0,0,0,1454,0,0,0,0,0,0
1708,8092,0,8093,8094,0,8095,0,0,6,8096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7654,0,0,0,0,0,0
1748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1768,6814,0,6815,6816,0,6817,0,0,6,6819,0,0,6818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1788,1393,0,1394,1395,0,1396,0,0,0,1398,0,0,1397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1808,8157,0,8158,8159,0,8160,0,0,7,8162,0,0,8161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1828,391,0,392,393,0,394,0,0,7,0,0,0,0,391,391,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1829,643,0,644,645,0,646,0,0,7,0,0,0,0,643,643,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1830,3425,0,3426,3427,0,3428,0,0,10,0,0,0,0,3425,3425,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1832,4414,0,4415,4416,0,4417,0,0,117,0,0,0,0,4414,4414,0,0,0,0,0,0,0,4420,0,0,0,0,0,0
1833,704,0,705,706,0,707,0,0,7,0,0,0,0,704,704,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1834,725,0,726,727,0,728,0,0,10,729,0,0,729,729,729,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1848,8312,0,8313,8314,0,8315,0,0,6,8317,0,0,8316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1868,725,0,726,727,0,728,0,0,10,729,0,0,729,725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1869,725,0,726,727,0,728,0,0,10,0,0,0,0,725,725,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1908,0,0,0,0,0,0,0,0,0,0,0,0,0,1027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1968,8495,0,8496,8497,0,8498,0,0,0,8500,5214,0,8499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1988,8372,0,8373,8374,0,8375,0,0,6,8376,0,0,8377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,8432,0,8433,8434,0,8435,0,0,0,8436,0,0,0,0,0,0,0,0,0,0,0,0,8438,0,0,0,0,0,0
2028,8378,0,8379,8380,0,8381,0,0,6,8383,0,0,8382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2048,8441,0,8442,8443,0,8444,0,0,157,8445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2068,8446,0,8447,8448,0,8449,0,0,0,8450,1103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2088,3341,0,3342,3343,0,3344,0,0,11,3346,0,0,3345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2089,8465,0,8466,8467,0,8468,0,0,0,0,1103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2090,3364,0,3365,3366,0,3367,0,0,0,3369,3370,0,3368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2094,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2095,5356,0,5357,5358,0,5359,0,0,7,5361,0,0,5360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2096,5356,0,5357,5358,0,5359,0,0,7,5361,0,0,5360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8712,0,0,0,0,0,0
2098,1393,0,1394,1395,0,1396,0,0,0,1398,0,0,1397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2099,8541,0,8542,8543,0,8544,0,0,0,8546,0,0,8545,0,0,0,0,0,0,0,0,0,4594,0,0,0,0,0,0
2100,8501,0,8502,8503,0,8504,0,0,6,8505,0,0,8505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2102,8487,0,8488,8489,0,8490,0,0,0,8492,0,0,8491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2103,8495,0,8496,8497,0,8498,0,0,0,8500,5214,0,8499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2105,1307,0,1308,1309,0,1310,0,0,7,1307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2106,8697,0,8698,8699,0,8700,0,0,0,8697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2108,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2112,0,0,8542,8543,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2114,1091,0,1092,1093,0,1094,0,0,7,1134,0,0,1095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2115,0,0,0,0,0,0,0,0,0,0,0,0,0,8674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2120,6814,0,3365,3366,0,6817,0,0,6,6819,0,0,6818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2123,8704,0,8705,8706,0,8707,0,0,11,8704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2125,8688,0,8689,8690,0,8691,0,0,0,8688,0,0,8688,0,0,0,0,0,0,0,0,0,8692,0,0,0,0,0,0
2126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2129,8726,0,8727,8728,0,8729,0,0,6,8726,5059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2130,8708,0,8709,8710,0,8711,0,0,6,8708,0,0,0,0,0,0,0,0,0,0,0,0,8713,0,0,0,0,0,0
2131,8714,0,8715,8716,0,8717,0,0,11,8714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2132,8718,0,8719,8720,0,8721,0,0,7,8718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2133,8722,0,8723,8724,0,8724,0,0,6,8722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2134,456,0,459,460,0,458,0,0,7,462,0,0,462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2135,8742,0,8743,8744,0,8745,0,0,0,8742,0,0,0,0,0,0,0,0,0,0,0,0,8747,0,0,0,0,0,0
2136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2137,0,0,0,0,0,8942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2138,8775,0,8776,8777,0,8778,0,0,6,8779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2143,3419,0,3420,3421,0,3422,0,0,0,3424,0,0,3423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2145,0,0,0,0,0,9143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9144,0,0,0,0,0,0
2146,1329,0,1330,1331,0,1332,0,0,7,1334,0,0,1333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2147,0,0,0,0,0,0,0,0,0,0,8961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2148,1319,0,1320,1321,0,1322,0,0,7,1319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2149,9072,0,9073,9074,0,9075,0,0,6,9077,0,0,9076,0,0,0,0,0,0,0,0,0,9078,0,0,0,0,0,0
2150,9082,0,9083,9084,0,9085,0,0,7,9087,0,0,9086,0,0,0,0,0,0,0,0,0,9091,0,0,0,0,0,0
2151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2153,8984,0,8985,8986,0,8987,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2154,8988,0,8989,8990,0,8991,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2155,8996,0,8997,8998,0,8999,0,0,7,0,0,0,0,5511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2156,8992,0,8993,8994,0,8995,0,0,7,0,0,0,0,5510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2171,9092,0,9093,9094,0,9095,0,0,7,9092,0,0,9093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2173,442,0,445,446,0,3641,0,0,0,447,433,0,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
